Name,Season,MB,xMB,Percent_Error,Abs_Percent_Error
Spencer Horwitz,2025.0,55.0,57.0,3.6363636363636362,3.6363636363636362
Kyle Manzardo,2025.0,66.0,65.0,-1.5151515151515151,1.5151515151515151
Marcell Ozuna,2025.0,69.0,84.0,21.73913043478261,21.73913043478261
Corey Seager,2025.0,69.0,79.0,14.492753623188406,14.492753623188406
Pete Alonso,2025.0,109.0,118.0,8.256880733944955,8.256880733944955
Justin Turner,2025.0,16.0,20.0,25.0,25.0
Jonah Heim,2025.0,36.0,44.0,22.22222222222222,22.22222222222222
Matt Olson,2025.0,110.0,122.0,10.909090909090908,10.909090909090908
Matt Thaiss,2025.0,15.0,17.0,13.333333333333334,13.333333333333334
Matt Mervis,2025.0,11.0,10.0,-9.090909090909092,9.090909090909092
Josh Bell,2025.0,61.0,76.0,24.59016393442623,24.59016393442623
Joc Pederson,2025.0,24.0,33.0,37.5,37.5
Kyle Higashioka,2025.0,35.0,37.0,5.714285714285714,5.714285714285714
Ty France,2025.0,47.0,61.0,29.78723404255319,29.78723404255319
Donovan Solano,2025.0,16.0,14.0,-12.5,12.5
Rafael Devers,2025.0,107.0,120.0,12.149532710280374,12.149532710280374
Austin Hedges,2025.0,10.0,12.0,20.0,20.0
Edgar Quero,2025.0,42.0,50.0,19.047619047619047,19.047619047619047
Mike Tauchman,2025.0,47.0,49.0,4.25531914893617,4.25531914893617
Jose Herrera,2025.0,12.0,16.0,33.33333333333333,33.33333333333333
Sean Murphy,2025.0,34.0,37.0,8.823529411764707,8.823529411764707
Yohel Pozo,2025.0,16.0,14.0,-12.5,12.5
Rhys Hoskins,2025.0,38.0,40.0,5.263157894736842,5.263157894736842
Keibert Ruiz,2025.0,21.0,24.0,14.285714285714285,14.285714285714285
Wilmer Flores,2025.0,48.0,47.0,-2.083333333333333,2.083333333333333
Josh Naylor,2025.0,94.0,93.0,-1.0638297872340425,1.0638297872340425
Triston Casas,2025.0,8.0,10.0,25.0,25.0
Salvador Perez,2025.0,72.0,81.0,12.5,12.5
Austin Wynns,2025.0,18.0,10.0,-44.44444444444444,44.44444444444444
Jose Trevino,2025.0,27.0,30.0,11.11111111111111,11.11111111111111
Victor Caratini,2025.0,43.0,47.0,9.30232558139535,9.30232558139535
Alejandro Kirk,2025.0,67.0,87.0,29.850746268656714,29.850746268656714
Gio Urshela,2025.0,17.0,15.0,-11.76470588235294,11.76470588235294
Jacob Stallings,2025.0,4.0,5.0,25.0,25.0
Rowdy Tellez,2025.0,35.0,39.0,11.428571428571429,11.428571428571429
Giancarlo Stanton,2025.0,52.0,48.0,-7.6923076923076925,7.6923076923076925
