Player,H,BB,AB,TB,xH,xBB,xAB,xTB,Runs,xRuns
Orlando Arcia,120,41,551,195,75.0,40.0,433.0,113.0,53.0,27.0
Adam Duvall,55,21,303,98,75.0,36.0,385.0,149.0,23.0,39.0
Marcell Ozuna,183,74,606,331,116.0,41.0,439.0,206.0,125.0,67.0
Matt Olson,148,71,600,274,100.0,41.0,439.0,175.0,89.0,51.0
Ozzie Albies,100,27,399,161,84.0,38.0,409.0,126.0,48.0,34.0
Jarred Kelenic,95,32,412,162,100.0,37.0,403.0,168.0,46.0,52.0
Whit Merrifield,65,35,293,92,50.0,36.0,391.0,64.0,28.0,13.0
Travis d'Arnaud,73,24,307,134,91.0,36.0,385.0,158.0,39.0,48.0
Michael Harris II,116,23,440,184,116.0,38.0,409.0,174.0,55.0,60.0
Gio Urshela,108,23,432,156,86.0,39.0,415.0,119.0,45.0,33.0
Austin Riley,109,37,425,196,119.0,38.0,409.0,205.0,62.0,72.0
Ramón Laureano,74,15,286,125,90.0,35.0,379.0,163.0,37.0,49.0
Jorge Soler,119,68,493,218,98.0,38.0,421.0,174.0,73.0,52.0
Lenyn Sosa,89,12,351,126,116.0,28.0,302.0,180.0,35.0,79.0
Andrew Benintendi,109,41,477,189,82.0,30.0,326.0,148.0,55.0,47.0
Korey Lee,79,17,377,131,103.0,27.0,296.0,179.0,32.0,72.0
Corey Julks,37,15,173,53,70.0,25.0,272.0,117.0,15.0,37.0
Luis Robert Jr.,88,28,393,149,112.0,27.0,302.0,206.0,41.0,87.0
Nicky Lopez,96,37,398,117,59.0,29.0,314.0,80.0,36.0,21.0
Miguel Vargas,31,25,206,53,48.0,26.0,278.0,107.0,13.0,26.0
Andrew Vaughn,140,38,570,229,114.0,31.0,337.0,205.0,67.0,81.0
Dominic Fletcher,46,11,223,57,69.0,26.0,278.0,103.0,14.0,32.0
Gavin Sheets,105,43,451,161,91.0,30.0,320.0,153.0,48.0,53.0
Brooks Baldwin,24,6,114,36,84.0,24.0,260.0,152.0,9.0,58.0
Xavier Edwards,87,33,265,112,72.0,23.0,248.0,93.0,45.0,33.0
Kyle Stowers,40,13,192,64,114.0,21.0,230.0,195.0,17.0,105.0
Otto Lopez,109,25,403,152,105.0,25.0,272.0,144.0,48.0,63.0
Jake Burger,134,31,535,246,117.0,26.0,284.0,206.0,72.0,95.0
Vidal Bruján,55,25,248,79,60.0,23.0,248.0,85.0,23.0,26.0
Jonah Bride,64,30,232,107,63.0,22.0,248.0,107.0,38.0,34.0
Derek Hill,39,5,162,68,104.0,21.0,230.0,179.0,18.0,89.0
Connor Norby,42,15,178,78,85.0,21.0,230.0,179.0,23.0,76.0
Jesús Sánchez,123,41,489,204,127.0,26.0,278.0,212.0,63.0,107.0
Nick Fortes,70,11,308,98,56.0,24.0,260.0,80.0,25.0,23.0
Jazz Chisholm Jr.,144,53,562,245,90.0,37.0,397.0,153.0,78.0,45.0
Alex Verdugo,130,49,559,199,73.0,38.0,403.0,113.0,59.0,28.0
Gleyber Torres,151,65,587,222,73.0,38.0,409.0,120.0,74.0,30.0
Trent Grisham,34,22,179,69,64.0,31.0,332.0,137.0,19.0,36.0
Aaron Judge,180,133,559,392,121.0,36.0,397.0,229.0,177.0,83.0
Ben Rice,26,20,152,53,76.0,30.0,326.0,148.0,14.0,44.0
DJ LeMahieu,41,19,201,52,81.0,32.0,337.0,122.0,14.0,37.0
Juan Soto,166,129,576,328,110.0,38.0,409.0,190.0,137.0,63.0
Giancarlo Stanton,97,38,417,198,112.0,34.0,367.0,208.0,59.0,76.0
Anthony Rizzo,77,27,337,113,75.0,34.0,361.0,114.0,32.0,31.0
Anthony Volpe,155,42,637,232,79.0,38.0,409.0,119.0,67.0,31.0
Oswaldo Cabrera,74,21,299,109,82.0,33.0,355.0,118.0,32.0,35.0
Austin Wells,81,47,354,140,83.0,34.0,361.0,141.0,45.0,42.0
Jose Trevino,45,20,209,74,65.0,32.0,337.0,115.0,21.0,30.0
Sal Frelick,123,39,475,159,67.0,37.0,397.0,93.0,50.0,22.0
Andruw Monasterio,26,16,125,34,86.0,30.0,326.0,149.0,10.0,49.0
Willy Adames,153,74,610,282,99.0,38.0,409.0,180.0,94.0,55.0
Rhys Hoskins,96,53,449,188,86.0,35.0,379.0,169.0,56.0,49.0
Brice Turang,142,50,559,195,85.0,38.0,409.0,116.0,61.0,32.0
Jake Bauers,60,39,302,109,89.0,32.0,355.0,162.0,32.0,51.0
Blake Perkins,92,42,383,127,88.0,35.0,373.0,136.0,40.0,41.0
Christian Yelich,85,40,270,136,108.0,33.0,355.0,163.0,55.0,59.0
Gary Sánchez,54,27,245,96,97.0,32.0,349.0,175.0,29.0,59.0
Joey Ortiz,105,56,440,175,81.0,36.0,385.0,127.0,57.0,35.0
Jackson Chourio,145,39,528,245,110.0,37.0,397.0,170.0,80.0,58.0
William Contreras,167,78,595,277,114.0,38.0,409.0,181.0,101.0,62.0
Garrett Mitchell,50,25,196,92,90.0,31.0,337.0,146.0,31.0,48.0
