Player,H,BB,AB,TB,Hit_Score_pct,Walk_Score_pct,Bats_Score_pct,Bases_Score_pct,Runs,xRuns,xRuns_Tier
Bryson Stott,124,53,506,180,12.0,28.9,28.0,9.3,57.0,19.6,9.6
Trea Turner,149,27,505,237,68.8,26.5,26.0,46.1,78.4,41.8,34.5
Sean Murphy,45,27,233,82,13.9,56.5,55.7,35.5,22.7,40.4,32.3
Marcell Ozuna,183,74,606,331,94.9,89.3,89.5,95.7,125.1,92.4,98.7
Ramón Laureano,74,15,286,125,54.1,58.8,59.2,69.3,37.0,60.4,71.1
Jarred Kelenic,95,32,412,162,76.5,72.3,72.3,74.1,46.3,73.8,86.1
Whit Merrifield,65,35,293,92,1.9,65.6,64.9,0.8,28.0,33.3,20.8
Matt Olson,148,71,600,274,75.5,89.3,89.5,80.0,89.4,83.6,93.6
Adam Duvall,55,21,303,98,21.6,62.3,62.5,54.9,23.0,50.3,46.7
Ronald Acuña Jr.,48,27,192,70,77.6,52.9,52.7,63.7,24.0,61.7,73.3
Jorge Soler,119,68,493,218,70.4,81.2,83.5,78.9,72.7,78.5,89.6
Cavan Biggio,37,24,188,57,0.5,48.9,52.7,1.1,16.4,25.8,13.1
Michael Harris II,116,23,440,184,95.5,81.2,77.7,78.7,55.2,83.3,93.2
Travis d'Arnaud,73,24,307,134,54.9,62.3,62.5,64.5,39.3,61.0,71.9
Ozzie Albies,100,27,399,161,38.7,81.2,77.7,29.3,48.0,56.7,61.6
Austin Riley,109,37,425,196,97.1,76.7,77.7,94.1,61.9,86.4,95.2
Gio Urshela,108,23,432,156,44.0,83.5,82.0,23.7,44.9,58.3,66.3
Orlando Arcia,120,41,551,195,22.1,86.4,86.4,17.3,53.0,53.0,55.2
Andrew Benintendi,109,41,477,189,36.0,31.7,31.9,52.8,54.7,38.1,27.5
Lenyn Sosa,89,12,351,126,95.2,23.3,23.1,82.9,35.1,56.1,60.5
Nicky Lopez,96,37,398,117,5.1,26.5,26.0,2.4,35.8,15.0,7.5
Corey Julks,37,15,173,53,12.5,11.2,11.2,22.1,14.7,14.2,6.8
Korey Lee,79,17,377,131,81.6,21.3,20.9,81.9,31.9,51.4,51.1
Andrew Vaughn,140,38,570,229,93.3,39.2,39.2,94.4,67.0,66.5,79.2
Luis Robert Jr.,88,28,393,149,91.5,21.3,23.1,95.5,41.1,57.8,64.4
Brooks Baldwin,24,6,114,36,39.7,7.1,7.3,58.1,9.0,28.0,15.2
Gavin Sheets,105,43,451,161,56.8,28.9,28.0,59.2,48.2,43.2,36.9
Miguel Vargas,31,25,206,53,1.3,13.2,13.3,13.3,12.8,10.3,4.1
Dominic Fletcher,46,11,223,57,12.3,13.2,13.3,11.5,13.9,12.6,5.6
Xavier Edwards,87,33,265,112,16.8,4.4,4.3,6.7,45.1,8.0,2.8
Vidal Bruján,55,25,248,79,5.6,4.4,4.3,3.5,23.2,4.4,0.7
Otto Lopez,109,25,403,152,83.2,11.2,11.2,49.1,47.6,38.7,29.2
Jesús Sánchez,123,41,489,204,98.7,13.2,13.3,97.3,63.1,55.6,59.2
Jonah Bride,64,30,232,107,8.0,2.9,4.3,13.6,38.4,7.2,1.9
Jake Burger,134,31,535,246,96.0,16.0,15.9,95.2,71.7,55.8,59.9
Connor Norby,42,15,178,78,43.2,2.1,2.1,82.1,23.0,32.4,19.9
Nick Fortes,70,11,308,98,3.5,9.1,7.3,2.1,24.9,5.5,1.1
Derek Hill,39,5,162,68,82.7,2.1,2.1,82.4,17.9,42.3,34.9
Kyle Stowers,40,13,192,64,94.1,2.1,2.1,91.7,16.5,47.5,43.2
Trent Grisham,34,22,179,69,8.3,35.5,36.1,40.3,19.2,30.0,17.3
Alex Verdugo,130,49,559,199,18.4,76.7,72.3,17.9,58.6,46.3,41.6
Jazz Chisholm Jr.,144,53,562,245,51.7,68.7,68.1,59.5,78.5,62.0,73.9
Ben Rice,26,20,152,53,24.5,31.7,31.9,54.1,14.2,35.6,24.3
Giancarlo Stanton,97,38,417,198,92.3,52.9,52.7,96.3,58.7,73.6,85.7
Anthony Volpe,155,42,637,232,29.6,81.2,77.7,24.0,67.3,53.1,55.7
DJ LeMahieu,41,19,201,52,33.6,41.7,39.2,26.7,14.2,35.3,23.3
Gleyber Torres,151,65,587,222,17.9,76.7,77.7,24.3,73.5,49.2,44.5
Oswaldo Cabrera,74,21,299,109,35.2,46.7,46.8,22.4,32.4,37.8,26.7
Juan Soto,166,129,576,328,88.8,76.7,77.7,88.5,137.2,82.9,92.8
Austin Wells,81,47,354,140,36.8,52.9,49.6,45.1,44.7,46.1,41.1
Jose Trevino,45,20,209,74,8.5,41.7,39.2,20.8,21.0,27.6,14.0
Anthony Rizzo,77,27,337,113,22.4,52.9,49.6,18.9,32.3,36.0,24.5
Aaron Judge,180,133,559,392,97.6,65.6,68.1,99.7,177.3,82.8,92.5
Blake Perkins,92,42,383,127,47.5,56.5,55.7,39.5,40.0,49.8,46.3
Andruw Monasterio,26,16,125,34,44.8,31.7,31.9,55.5,10.1,41.0,32.9
Jackson Chourio,145,39,528,245,89.3,72.3,68.1,75.5,79.5,76.3,88.5
Gary Sánchez,54,27,245,96,69.1,44.4,44.1,79.7,28.6,59.3,68.0
Garrett Mitchell,50,25,196,92,53.3,39.2,39.2,50.7,31.2,45.6,40.3
Jake Bauers,60,39,302,109,49.1,44.4,46.8,69.1,31.6,52.4,54.1
Sal Frelick,123,39,475,159,10.4,68.7,68.1,6.4,50.1,38.4,27.9
Willy Adames,153,74,610,282,73.1,76.7,77.7,82.7,93.6,77.6,89.3
William Contreras,167,78,595,277,93.1,81.2,77.7,85.1,100.8,84.3,94.1
Christian Yelich,85,40,270,136,86.4,46.7,46.8,70.1,54.8,62.5,74.5
Joey Ortiz,105,56,440,175,33.1,62.3,62.5,29.9,56.8,47.0,42.8
Brice Turang,142,50,559,195,41.7,81.2,77.7,21.9,61.5,55.6,59.2
Rhys Hoskins,96,53,449,188,44.5,58.8,59.2,74.5,55.8,59.2,67.7
